addendum,path,status,authority_class,sha256,size,source_root,content_path
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/implementation_notes/runtime_surface_and_capability/ofarm_deployment_intake_same_standard_bridge_construct_family_runner_v0_1.py,unchanged,implementation_conformance_support,4fda2ba66dfc76853bb8f714e3b18961b9f07988423956a009a22d22bcaf7fa1,14864,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/implementation_notes/runtime_surface_and_capability/ofarm_deployment_intake_same_standard_bridge_construct_family_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/implementation_notes/runtime_surface_and_capability/ofarm_deployment_sample_same_standard_bridge_partner_variant_runner_v0_1.py,unchanged,implementation_conformance_support,e6415c8b0cd6ca1130ee8f55f0160e13ab379d1d33f02b11860a0b19c4b20bd4,25905,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/implementation_notes/runtime_surface_and_capability/ofarm_deployment_sample_same_standard_bridge_partner_variant_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_acceptance_gate_runner_v0_1.py,unchanged,implementation_conformance_support,9f54322d4454cc4a8733a9d9bbe46a9bd4d85836aa850c7e17a97bf0362802e3,8183,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_acceptance_gate_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_2.py,unchanged,implementation_conformance_support,347664ad6e645bb8dd0f129aeb74f5757d7059ee49f66bda676059f34b0cb6ef,5160,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_2.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_3.py,unchanged,implementation_conformance_support,a7967776e2e065c69a75fc76fcae20dfc48dbaa49331b18c82ee87c93fa6197f,5534,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_3.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_4.py,unchanged,implementation_conformance_support,7b95bdb59107c6964edfb9d3d045e3493a5127e49c9ec17ffdc71d06464d8bda,7983,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_4.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_5.py,unchanged,implementation_conformance_support,648c35f004065e7ab13edcff2fb7437d0bd64f17bd8ceb28b963ad1cff939ac5,9865,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_5.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_6.py,unchanged,implementation_conformance_support,4f3acaa0a7a0f6e1090557470bd77b406331f9afb1b8654db46e48771bc55006,13264,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_contract_validation_runner_v0_6.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneA_scenario1_evaluator_v0_1.py,unchanged,implementation_conformance_support,513eeeff262913058c317ee3d08d87983fe68a187c411bea90368806abd8d96c,10682,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneA_scenario1_evaluator_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneA_scenario1_sample_dataset_v0_1.json,unchanged,implementation_conformance_support,53f0c99075906b83fc65e0c38dd36475a88851457f40504309e6d4ac276a23e4,3552,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneA_scenario1_sample_dataset_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneB_scenario2_own_vs_contractor_evaluator_v0_1.py,unchanged,implementation_conformance_support,076ed0713f10b75df3952174209adb587029c7181acf8514d042fb6bd704c0d2,7147,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneB_scenario2_own_vs_contractor_evaluator_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneB_scenario2_own_vs_contractor_sample_dataset_v0_1.json,unchanged,implementation_conformance_support,3a09816ded5c4b45c712590fea6942d687a875040b00eeabbd2e565e001cf301,2027,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneB_scenario2_own_vs_contractor_sample_dataset_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneC_scenario3_evaluator_v0_1.py,unchanged,implementation_conformance_support,4a28508c2f8d4655fdc392c7dfcd277d633a1fa9a9f7a1fc5ea51a065977daa0,2780,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneC_scenario3_evaluator_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneC_scenario3_sample_dataset_v0_1.json,unchanged,implementation_conformance_support,c00cb9ab3b87bee8b9b9657b9df2de42a01e4b047cef38e28697e08ddb1ea377,1530,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_laneC_scenario3_sample_dataset_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_cli_v0_1.py,unchanged,implementation_conformance_support,b7e26dfd78f7da514411703169c45aef06c1de5d54790bfa3d35e27d0d3642c7,1260,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_cli_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_dataset_illustrative_v0_1.json,unchanged,implementation_conformance_support,48b38820d119bee5a7ae4e1f26425c5077f70a0ee5687af57d6752221297ee98,8295,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_dataset_illustrative_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_dataset_illustrative_v0_2.json,unchanged,implementation_conformance_support,63fb0d199ba3556315f88bffda48139e037f3e69e275928a1af7fd5ddcb1c0f2,6479,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_dataset_illustrative_v0_2.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_dataset_template_v0_1.json,unchanged,implementation_conformance_support,df7b56aaee2e06bdccc7a9ea7223caad9df94ad3c75d0b023fd00c842c707279,5171,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_dataset_template_v0_1.json
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_runner_v0_1.py,unchanged,implementation_conformance_support,43f153fdf05c9a93ec1a60f369bcf55006a2116ab81d291948bd89f9114c46db,9331,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_runner_v0_2.py,unchanged,implementation_conformance_support,c1852fa458bea7fa0487a4f08a5dbe80acf98ebb6e0d031f99f9f24e0a56f904,9698,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_runner_v0_2.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_validator_v0_1.py,unchanged,implementation_conformance_support,de95ca8e451d941333329d023cdd7be5299afdd9610dfac8b42b6cb145c6a542,6498,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_validator_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_validator_v0_2.py,unchanged,implementation_conformance_support,b0844a1034976c81983e6f6f61f346d19f682cd856e80a9b748833352e687696,6852,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_economic_intelligence_real_farm_pilot_validator_v0_2.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/evidence_sufficiency_conformance/ofarm_evidence_sufficiency_fixture_runner_v0_1.py,unchanged,implementation_conformance_support,803d1ea4382363bba7460593234fdf5672e52796a2655c7249e5a6f4c6dac8f5,10363,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/evidence_sufficiency_conformance/ofarm_evidence_sufficiency_fixture_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/evidence_sufficiency_conformance/ofarm_evidence_sufficiency_fixture_runner_v0_2.py,unchanged,implementation_conformance_support,a19b527df66220aae04e8ae71062e5045375e7e32cbad2019be471d51b80ea19,13643,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/evidence_sufficiency_conformance/ofarm_evidence_sufficiency_fixture_runner_v0_2.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/fmis_and_interoperability/ofarm_executor_native_import_export_telemetry_runner_v0_1.py,unchanged,implementation_conformance_support,a5db42f6a1540c46c77335f4b471a9f258b7a72d849d7ba1c9a97dc630d25e3b,29462,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/fmis_and_interoperability/ofarm_executor_native_import_export_telemetry_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/fmis_and_interoperability/ofarm_executor_native_same_standard_bridge_telemetry_runner_v0_1.py,unchanged,implementation_conformance_support,e18145110aa6cc13e5bd28ae5f2985f1d6ab9bd5c033d08df8077703a6f95499,23396,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/fmis_and_interoperability/ofarm_executor_native_same_standard_bridge_telemetry_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_decision_runner_v0_1.py,unchanged,implementation_conformance_support,c6f2ef61a04e700eac6a74ad3c227371fe78ed5d631e2186e030fe6a4275fe01,9305,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_decision_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_decision_runner_v0_2.py,unchanged,implementation_conformance_support,93338315222e4057bca0edaa08a9ea7a0e0cbc312d98be200f2f5b58206d79a1,12050,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_decision_runner_v0_2.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_intake_runner_v0_1.py,unchanged,implementation_conformance_support,9353b4a7db26bc3af026c84d1a6df15bcda24b06a17ef32af45da651928de5ca,8271,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_intake_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_intake_runner_v0_2.py,unchanged,implementation_conformance_support,3ca443a8b56e38093765c2e055bda38cc5cb3c4831fb24ba1c575155b18932b6,8670,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_intake_runner_v0_2.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_intake_runner_v0_3.py,unchanged,implementation_conformance_support,25b15af69c99544950d7d7fef039e5c2ab88ca52d2bea0204d3383efdb0a60c6,10214,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_intake_runner_v0_3.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_intake_runner_v0_4.py,unchanged,implementation_conformance_support,c81380308b02aeb6e46562d7932c981d805a4260119506dd663bc84acb5401db,13730,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_intake_runner_v0_4.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_rehearsal_runner_v0_1.py,unchanged,implementation_conformance_support,ac6e73f2aaa88b54b692adfa593148187256ae0675c9b18cc08990839528db90,5099,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_rehearsal_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_rehearsal_runner_v0_2.py,unchanged,implementation_conformance_support,2cd237f95719b2a4f5104c4e9d1e497d5fc1798b8cc96a2b387221e3754fac10,5743,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_rehearsal_runner_v0_2.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_rehearsal_runner_v0_3.py,unchanged,implementation_conformance_support,f9ee2580cd043046dd2af1b946234994597c1dd450a18393023aa909d787cfef,6519,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_external_evidence_rehearsal_runner_v0_3.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/historical_archive/historical_archive/historical/ofarm_external_standard_readiness_consistency_runner_v0_1.py,unchanged,implementation_conformance_support,50adbb12ea6b42f0bed389fee292b69d05bcf4b6f5f9dc5cc4a00cc5d7844720,7484,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/historical_archive/historical_archive/historical/ofarm_external_standard_readiness_consistency_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/authority_and_governance_conformance/ofarm_gate_sequencing_and_commit_promotion_runner_v0_1.py,unchanged,implementation_conformance_support,3f9c07edbead1554e93fa1acd75d0c2451bf0326cdc0fe6b3756f316a0a853d0,16516,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/authority_and_governance_conformance/ofarm_gate_sequencing_and_commit_promotion_runner_v0_1.py
