path,bytes,sha256
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/OFARM_Phase2_Companion_Promotion_Patch_Plan_v0_1.md,1203,44c6fc16e8b9bc74c397cbec348328db4e2fabea2bb130fb6f92abf640611d59
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/OFARM_Phase2_Do_Not_Promote_Decisions_v0_1.md,1168,020a172892404f1c06f1ce1da4717f11d70d8b466437e191e9e442e5c990a1bd
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/OFARM_Phase2_Machine_Contract_Promotion_Patch_Plan_v0_1.md,1244,f43454d5e89bc04b47ae9671dfdd13e0462b172cc1247b4dc6d419731268dca7
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/OFARM_Phase2_Promotion_Candidate_Register_v0_1.json,37612,bc882c5ca746aa34bb099afe57ae204ee9b47c7e0407107635dbd88a64602e9a
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/OFARM_Phase2_Promotion_Review_Dossier_v0_1.md,16092,219dd130ee239391ce24d8d6c1bf5b4f5cfeff31dfaa2e3c58c94e7d68f8d351
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/OFARM_Phase2_RFC_Promotion_Patch_Plan_v0_1.md,1228,df6896fe55c838cc338809c107cd87bee3575558b65b122682c81c14f69fd7f4
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/PATCH_APPLY_GUIDE_AGENTIC_AI_WORLD_MODEL_PHASE2.md,870,74d97340d2e4e96e8f518f49573f654fbe78f91d556879d3e44d39e6ada371ee
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/README.md,714,ecc3f8a1e8c5428d68b49a997b5a41ce3d99afc90d0e21127d66075c7a071594
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/01_companion_artifacts/OFARM_AI_Agent_Use_and_Autonomy_Policy_v0_1.md,4881,a7bcf44b9a130e3192b8170eed6cdca7aa49ef429619b9256a133f2a6524834b
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/01_companion_artifacts/OFARM_Application_Workflow_Cookbook_Policy_v0_1.md,2398,98458a6b8da5ab117ce4d9ba70f190bf43af1d72fc2775c128e493a6e418d223
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/01_companion_artifacts/OFARM_Application_Workflow_State_Matrix_v0_1.md,4381,2d6a4a6b308baf8b46401a8bd8351fd1527cc6ef29642feb672b167a2b9b5ad9
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/01_companion_artifacts/OFARM_Current_State_App_Display_and_Cache_Policy_v0_1.md,5460,b77c524f41d2e1a78fce8d96b4af4735b6507f9c5a5e35ef09760783aabd7000
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/01_companion_artifacts/OFARM_Query_Result_Display_and_Freshness_Policy_v0_1.md,4204,ff6c45ff8a4607f5f04a97fdcb8d55b777bc5cdf3f0de3a2f396ec945c632f9d
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/01_companion_artifacts/OFARM_Source_Fidelity_Loss_Map_and_FMIS_Shadow_Import_Boundary_Policy_v0_1.md,1903,5bdb1b1f8e0bb8faa3073e25b037a236082b0bbfb68421b94302225c3fc82de8
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/02_accepted_rfcs/OFARM_Application_Builder_Surface_RFC_v0_1.md,6238,bf8b9c9cb3aab5cb7ad63e4e9a131ea79dd86cbcaba4e007ba14b1761e997e1d
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/02_accepted_rfcs/OFARM_Identity_Resolution_and_Import_Deduplication_RFC_v0_1.md,2456,39cead34b7721706ce19503e5e634680ee27e2133f13c0547a969ddb19334aa6
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/02_accepted_rfcs/OFARM_Offline_Capture_and_Delayed_Sync_RFC_v0_1.md,2501,1b92e87783977c3f644a122c52be5a745d5b28efbd3b2e7094c3b2a8902c7a9f
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/02_accepted_rfcs/OFARM_Preflight_DryRun_and_Explain_Surface_RFC_v0_1.md,3966,0a5d2c2872eb571e19e13b429f0ef6179b75ebc70a3423ae8506ad6a5ea6b8b4
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/02_accepted_rfcs/OFARM_Publication_and_Output_Assembly_Surface_RFC_v0_1.md,5378,b9c9c70ff9251809043fcb46720a518ecbc9d22ea334552dcbc781f0639d3d6c
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/02_accepted_rfcs/OFARM_RuntimeProblem_Reason_Code_Registry_RFC_v0_1.md,3341,469b91eb86ab8bf7901561d0786681b095079fd380f0028c9990d92a22bdb88a
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_AgentToolManifest_schema_v0_1__non_active_copy.json,2844,3df6533fc2e96a384c9efe30331a3f3d7f81d8dc80a09a3e651026c63b0fc4d3
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_ApplicationWorkflowCookbookCase_schema_v0_1.json,5482,1d692fd904e16ac74c136f2f26c08353f4962e062e75d8d5914f850ed4b26171
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_ApplicationWorkflowStateMatrix_schema_v0_1.json,5141,3a84e98dd4db0b0e5206afc08f4aa7eb532f815337e42f5e38a767048f459da2
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_IdentityResolutionRequest_schema_v0_1.json,3343,d7758ffc12f8ceb5c026f8295d30afe426985a9a9f24b60a6f91776fd5b0afac
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_IdentityResolutionResult_schema_v0_1.json,2739,d1c2c8e1ff55a26a57cebcbcde3014fee63e4d9c692bcd4cb33dcc11d0158f5e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_ImportCandidate_schema_v0_1.json,4297,7b5178fc6374e70ca79c5bc4f0694eb0415e938018d20607db6ab75624dbeb3e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_ImportLossMap_schema_v0_1.json,2751,90020fb5c7794c88f4326d95fe4d08a467e6d4afe1027b3aa7a525af4a2adccd
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_ImportReceipt_schema_v0_1.json,1913,cb45951e1dbfc6148f51c22c4aade19d37365b6b078412dee00c2d7e9cdc5405
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_OfflineCaptureEnvelope_schema_v0_1.json,3929,57a9297e55c1d59432c9761e2ec873f69f4c5a0fca5df06c5f5671a910b80ec9
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_OutputAssemblyPreviewRequest_schema_v0_1.json,3504,ffa438c3cc6f4bc26ee7cba2e877a22ee79c2be667a151e1dcca4e63eb3e2261
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_OutputAssemblyPreviewResult_schema_v0_1.json,11744,1d551adf524cb17e51e168f0701a80af11ed89333bdf1856fdb17b0cf31c2f57
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_PreflightRequest_schema_v0_1__non_active_copy.json,1522,273542f70360fda86b864e122ad738f92137eadb0e593926393d18e2ffa74b6e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_PreflightResult_schema_v0_1__non_active_copy.json,4091,ce061debe911c1fdba0e229dd89fe08e2b267ab2732e22e6b7e42e7ccf8a4711
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_PromotionCandidateDossier_schema_v0_1.json,2785,607d6165afc07c458ef08338787cbdbc1ded4b091602cfac9b36530130083865
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_PublicApplicationSurfaceManifest_schema_v0_1.json,1763,105895d2272b035d8bca363813c6b1e0e464dfe3d2d986bd0c0b89a688129191
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_PublicContractPackManifest_schema_v0_1.json,2803,8605a0f029700a8d17af6d0c040b0dbe2e01e62646638768dd582cf3a90aadbb
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_PublicOperationDescriptor_schema_v0_1__non_active_copy.json,3270,2fa96fc2c25c43c16d38b695f26b200b773340462db399b93d3520e4eef136ae
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_PublicReadModelEnvelope_schema_v0_1__non_active_copy.json,10716,87f0697fb2d80d4cf25f708ea4c9d07501fe6af7e9aefe367d314934fb9abd12
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_PublicSchemaCatalog_schema_v0_1.json,1906,b060f9f7a10ee943cf701c4e8a640e6242ef40685f0154a7976d8f107d7123b2
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_ResultQualificationEnvelope_schema_v0_1__non_active_copy.json,5984,a6fa2ac6029b01aa5536d563dab099e8adc224e696bfd468e9bd0ab90b5eeb52
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_RuntimeProblemReasonCodeRegistry_schema_v0_1__non_active_copy.json,2902,62191e9a983b5cb60468404c4c26b0e4ad7ec6298902f2c497caeea6850b57c3
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_SourceFidelityEnvelope_schema_v0_1__non_active_copy.json,4135,05f2ba50206e90360205b415cdda069b8a7ed01f952902024b10653ba52a5b0d
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_SyncReplayResult_schema_v0_1.json,3410,ecb26604eb3003b8af4dcfd4045e83d58d55979869b5ccf824d3555c2aa28408
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_TraceRetrievalResult_schema_v0_1__non_active_copy.json,5003,ced414c1b094f42b5f75c8ca9431442b0f5a7e6de3f52ecc7b7c9723f448bd39
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/03_machine_contracts/OFARM_UnitConversionTrace_schema_v0_1.json,3881,58aebcf998a84fd70e9dbaaf3ccf7abf2a62a3e5767dba812c8245ad00df8984
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/review_copies_not_active/README.md,632,34b78d23953bd8bdd7616c68f6443adaef8a57dfdd8986ee67b7afb87f5d6a98
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase2_promotion_review_v0_1/validation/OFARM_Phase2_Static_Validation_Report_v0_1.json,1268,beb65670326b19c3eb5dfe6d9d2672b35899bb7cd3c849ee5f154b2152dec3b8
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Agentic_AI_World_Model_Phase_Ledger_v0_3.json,770,a2d1996f7a07f8e5802d363809b592aad83e11c14e309f04206406fcf94c69ab
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Phase3_Agent_Actorship_Authority_Dossier_v0_1.md,3640,56ae02a211b0ee8bbfba4d4a6d9a64069a0f4fa3c007e6acd316ddf69173bfd7
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Phase3_Agent_Actorship_Machine_Contract_Index_v0_1.json,1471,dd2a619b02cdd2257d6a53f2630e0ad32d0303b5869b80c50eca81bb551de167
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Phase3_Agent_Actorship_Patch_Plan_v0_1.md,1538,c1f2e522c78ef49fd9fc04fade1c21e8f796a3636a3d00bdefd9b0b79dbc0fc6
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Phase3_Agent_Authority_Action_Class_Matrix_v0_1.json,8197,76425a853ff2eeff9ca2984196f8ff1593bd2395b2d56e7f7396f6034f6d8585
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Phase3_Agent_Authority_Defaults_v0_1.md,1294,79ea3d24e5a3f02a2556809922c25c260752d9daa494da6d6b0b7c9db3d39ec4
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Phase3_Authority_Trace_Requirements_v0_1.md,873,fc2f58b2ccb7edf920bf9517108abcf62c353d7e7517b7bd95ac2a07c1f4d394
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Phase3_Candidate_Register_v0_1.json,2548,0d9f2f3ca8ef18cd51fbad900ac5fbd0a52972aec70a97eb4d4a5beebcac31e7
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Phase3_Conformance_Fixture_Plan_v0_1.md,1115,884fb694339dc9a614d255252c73192c067e92691ad5155c825c12d4227c8836
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/OFARM_Phase3_Negative_Case_Register_v0_1.md,1297,64ab1279c5caa1bcd6c148c233706362d7151342c81efca8673c79c4cc42fac8
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/PATCH_APPLY_GUIDE_AGENTIC_AI_WORLD_MODEL_PHASE3.md,867,6339e425d7618e3e0bc709764a8fc48b429e1dcb6056994257f5cca0b2f3e448
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/README.md,1689,671a7e4b35288a0e5eb800a3dce5cf7123b95a7e67fe5a0ee614bc64ef1c375b
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/draft_machine_contracts/OFARM_AgentActorshipBinding_schema_v0_1__non_active_copy.json,1613,442d81a937ddbf3a949888995079583c4136da8cbebfbcd6b84cc827ae8e24c0
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/draft_machine_contracts/OFARM_AgentAuthorityEnvelope_schema_v0_2.json,6473,8dc7201437cffa89660590e99fc00d4d43353267aee4ba4efa563ccd56758851
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/draft_machine_contracts/OFARM_AgentAuthorizationDecisionTrace_schema_v0_1__non_active_copy.json,5004,b4f10251b6a80201bfdd5fa735f87b0af2053bef9d7a5d9d55490abf28ac8514
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/draft_machine_contracts/OFARM_AgentInstance_schema_v0_2.json,2308,da89134002dbb7b457ffcd5f18368c261180241bddd79346f302779772f413c3
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/draft_machine_contracts/OFARM_AgentModelToolProfile_schema_v0_2.json,2363,fd8506c50f2236732133545a820cd25bd6700f105bf8d7dfb8a4de4ade49eee1
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/draft_machine_contracts/OFARM_AgentRevocationState_schema_v0_2.json,1714,553ea7ce546dabca532a203fb1cdb8666abd1ad3c1121616de9efa5656aa5a03
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/draft_machine_contracts/OFARM_AgentSponsorRef_schema_v0_2.json,2234,4b09c09c703e9f7cd7178bd897199a03f3de24b78cad47410a0bb3004edf959e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/draft_machine_contracts/OFARM_SoftwareAgentProfile_schema_v0_2.json,7510,1c673565860515792c0acb1e3ed66448cd4879381ac58a2e2d28918c3bc32360
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/draft_rfcs/OFARM_Agent_Actorship_and_Authority_RFC_v0_2_candidate.md,11019,e0724159f580153f0068fd66fb1ff56c74b43ded037f312781b2502a1d0ae300
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_AgentActorshipBinding_example_evidence_steward_v0_1.json,803,29b5f5f28571978727343f0e776c5afbb05c002ceb71af276e0caa4ef1af43ec
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_AgentAuthorityEnvelope_example_evidence_attachment_v0_2.json,1859,db828acfb9c3522612abc9be64da4f68a12c4359cb9e7075420f0e52d4688e45
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_AgentAuthorizationDecisionTrace_example_allowed_evidence_attach_v0_1.json,1458,f863548f658b6b7367f7eea4bf009dac33c72d2c716f535c489e8d692eacbb40
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_AgentAuthorizationDecisionTrace_example_denied_pack_activation_v0_1.json,1523,9db24f674e0ab4569c0bef51206e445da93fd61df298258732d060b6fc38b542
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_AgentInstance_example_evidence_steward_active_v0_2.json,743,21ca6097b786570ab6e3764702125db8f0facab06053cf92b8334aca3846ecab
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_AgentModelToolProfile_example_evidence_classifier_v0_2.json,828,fc682ec3b8b3259f9e1e100c56b5d569f0427ee15a0ae86636ce5f9f6e4e9e43
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_AgentRevocationState_example_active_v0_2.json,424,6d51d53ba1969f70f6b08a00235eeac92cc1ab629e4ff589aaec7066e071d782
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_AgentRevocationState_example_revoked_v0_2.json,584,991f3ca0e2eac97a2855ad3609828f401bfc861281800cfe48830ef3c788e2e2
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_AgentSponsorRef_example_farm_owner_v0_2.json,630,e0ebdb704ed147617af3bafedd93bef6d39c354cb13c255051d618aaf3b02295
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/examples/OFARM_SoftwareAgentProfile_example_evidence_steward_v0_2.json,2683,ddc8590a325cfc5f785275e56d52577a7ecde28d1f116d549616df68e558ed65
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase3_agent_actorship_authority_v0_1/validation/OFARM_Phase3_Static_Validation_Report_v0_1.json,2621,27b2cc60d876e5d065d448ebc3b0ca8432d9092cd135a685eb8eba22c6ea5981
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Agentic_AI_World_Model_Phase_Ledger_v0_4.json,1078,1ea5f13e2daabe1b9311bbe27058c7bdfaef143a0ebc2a366ca9f9bb88f97541
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Agent_Handoff_Rules_v0_1.md,327,d621fd785ee2eaa3ff793c0d2e9752aac349f1f8e109414a606440b9c4a52db2
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Agent_Run_Envelope_Trace_Handoff_Dossier_v0_1.md,1351,f77fdb7f3feb85360acbfe6d4af211fd70385674384a5b8fb85c216afacfbd86
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Agent_Run_State_Model_v0_1.md,370,dcb70625d52eaf248b05053f7dddf7452050187e0d52846db3dc45ffa71ce816
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Blocking_and_Stop_Conditions_v0_1.md,468,26118f992569ac67dbc7b5f6de5c6891dd5445cf0f88845ce90b4aa82d4273d7
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Candidate_Register_v0_1.json,2450,dac70942bbda51efbccc35229a75adea5c29e2266c920c815d4e03e6fed7e3ba
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Conformance_Fixture_Plan_v0_1.md,443,2bc747f6ea62e9920140a2f9f641724234f372c7860b883f6639c8ffbb90aeb4
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Negative_Case_Register_v0_1.md,1310,02baa957840be0f6d1fd8c9fa38432f6816c5d81b5f400459f98e1e83725dd7a
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Output_Disposition_Rules_v0_1.md,342,fda3f20ff9107663b0201eeaa0efab8a404fd5d665b6344cd083034915bc818e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Query_CurrentState_Freshness_Basis_Requirements_v0_1.md,452,b264aa39bf11f1769b0d5afbfbb867d36a10a099031119f4c0dcef58dbf7240c
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Run_Governance_Principles_v0_1.md,689,5d66f1e91db091d12ae75e12a8426b8b1ff4ddd2e92958eb3c10e4c0add391cc
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Run_Machine_Contract_Index_v0_1.json,854,b80fbd0e91429bb1e1090fb13014a7ce01c8c340c0f92bbb06d5a2f7d3e7491c
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/OFARM_Phase4_Tool_Invocation_Trace_Requirements_v0_1.md,399,86eb10cebcf6963b7363e2a66216b142f1d88d54abd0c4f1c5b90d0befc07d5b
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/PATCH_APPLY_GUIDE_AGENTIC_AI_WORLD_MODEL_PHASE4.md,404,cd101cd92f9ff1f7c907cc3cf3765cf0ac9a3cf64601a04ae959180fd1e3f602
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/README.md,754,665f5a760ac83a1063e4eaed42ca0f4de2073d8e498503538283037254ac49d2
